outputs/avg_query_logp_debug/train_score_sum_q000000_000005.pt	2826
outputs/avg_query_logp_debug/train_score_sum_q000005_000010.pt	2826
outputs/avg_query_logp_debug/train_score_sum_q000010_000015.pt	2826
outputs/kronfluence_debug/pairwise_scores_all_modules.pt	9973
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_covariance.safetensors	4831843888
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_eigenvalues.safetensors	791496
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_eigenvectors.safetensors	4831843888
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/covariance_dataset_metadata.json	85
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/factor_arguments.json	688
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_covariance.safetensors	8858375736
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_eigenvalues.safetensors	1184728
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_eigenvectors.safetensors	8858375736
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/lambda_dataset_metadata.json	85
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/lambda_matrix.safetensors	3221231136
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/num_activation_covariance_processed.safetensors	5008
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/num_gradient_covariance_processed.safetensors	5008
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/num_lambda_processed.safetensors	5008
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/factor_arguments.json	688
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/pairwise_scores.safetensors	40664
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/query_dataset_metadata.json	83
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/score_arguments.json	642
outputs/olmo2_100query_train10k_test/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/train_dataset_metadata.json	85
